               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15975,           0.0072012,            0.040087,           6.475e-06,          0.00016256,          3.2558e-06,          6.5115e-07,             0.15638,           0.0035707,            0.038632,              0.0973,              0.0003,              0.0003
                   1,             0.15685,            0.007899,            0.039741,          1.6188e-05,          0.00065025,          8.1502e-06,          1.6284e-06,             0.15293,            0.004028,            0.038138,            0.093694,           0.0006937,           0.0006937
                   2,             0.15142,           0.0093167,             0.03904,          2.4757e-05,           0.0010567,          1.2526e-05,          2.0245e-06,             0.14801,           0.0046809,            0.037242,             0.09008,           0.0010802,           0.0010802
                   3,              0.1454,            0.011026,            0.037855,          5.4633e-05,           0.0021946,          2.8493e-05,          6.1304e-06,             0.14438,           0.0051651,            0.036074,             0.08646,           0.0014595,           0.0014595
                   4,             0.14121,            0.011966,             0.03623,          8.0938e-05,           0.0032512,          4.2678e-05,           1.253e-05,             0.14226,           0.0053666,            0.034573,            0.082832,           0.0018316,           0.0018316
                   5,             0.13869,            0.012527,            0.034231,           0.0001032,           0.0041453,          5.5477e-05,           1.647e-05,             0.14119,           0.0054065,            0.032831,            0.079197,           0.0021965,           0.0021965
                   6,             0.13674,            0.012908,            0.031403,          0.00011853,           0.0043892,          6.3193e-05,          1.9293e-05,             0.14061,           0.0054235,            0.030867,            0.075554,           0.0025542,           0.0025542
                   7,             0.13477,            0.013787,            0.028466,          0.00015378,           0.0030887,          7.9478e-05,          2.4479e-05,             0.14032,           0.0054196,             0.02913,            0.071905,           0.0029047,           0.0029047
                   8,             0.13273,            0.014491,             0.02599,          0.00011194,           0.0082907,          6.4801e-05,          1.7093e-05,             0.14026,           0.0058173,             0.02775,            0.068248,            0.003248,            0.003248
                   9,              0.1306,            0.015181,            0.023768,          0.00011137,            0.010485,          6.7723e-05,          1.6612e-05,             0.14036,           0.0057872,            0.026854,            0.064584,           0.0035841,           0.0035841
                  10,             0.12793,            0.015885,            0.022104,          0.00011223,            0.010567,          6.9064e-05,          1.6806e-05,             0.14046,           0.0057833,             0.02635,            0.060913,            0.003913,            0.003913
                  11,             0.12598,            0.016034,            0.021208,          0.00011223,            0.010567,          6.8165e-05,          1.6712e-05,             0.14058,           0.0058324,            0.026295,            0.057235,           0.0042347,           0.0042347
                  12,             0.12375,            0.016285,            0.020198,          0.00010792,             0.01016,          6.4513e-05,          1.5992e-05,             0.14067,           0.0057964,             0.02635,            0.053549,           0.0045492,           0.0045492
                  13,             0.12147,            0.016782,            0.019458,           0.0001029,           0.0090222,          5.9295e-05,          1.4787e-05,             0.14074,           0.0057859,            0.026582,            0.049857,           0.0048565,           0.0048565
                  14,             0.11942,            0.016731,            0.018874,          0.00010233,           0.0074779,          5.7077e-05,          1.3799e-05,             0.14078,           0.0057879,            0.026753,            0.046157,           0.0051566,           0.0051566
                  15,             0.11811,            0.016734,            0.018063,          9.6339e-05,           0.0065838,          5.3253e-05,          1.3225e-05,             0.14078,           0.0058069,            0.027045,             0.04245,           0.0054495,           0.0054495
                  16,             0.11682,             0.01646,            0.017728,          9.4307e-05,           0.0060961,          5.2353e-05,          1.3389e-05,             0.14076,           0.0057748,            0.027247,            0.038735,           0.0057352,           0.0057352
                  17,             0.11565,            0.016482,            0.017098,               9e-05,            0.005202,           4.939e-05,          1.3352e-05,             0.14071,           0.0056871,            0.027443,            0.035014,           0.0060137,           0.0060137
                  18,             0.11379,            0.016697,            0.016545,          0.00011327,            0.004064,          6.0271e-05,          1.7551e-05,             0.14058,           0.0055269,            0.027584,            0.031285,            0.006285,            0.006285
                  19,             0.11209,             0.01667,             0.01582,          0.00012649,             0.00317,          6.6537e-05,          1.8938e-05,             0.14038,           0.0054693,            0.027659,            0.027549,           0.0065491,           0.0065491
                  20,             0.11103,              0.0167,            0.015405,          0.00017436,           0.0041453,          9.1157e-05,          2.3978e-05,             0.14008,           0.0055079,            0.027493,            0.023806,            0.006806,            0.006806
                  21,             0.11006,            0.016348,            0.015041,          0.00015121,           0.0034138,          7.9049e-05,          1.9927e-05,             0.13995,           0.0055236,            0.027443,            0.020056,           0.0070557,           0.0070557
                  22,             0.10877,            0.016673,            0.014791,          0.00016803,           0.0038202,          8.8005e-05,          2.4864e-05,             0.13967,           0.0055504,            0.027267,            0.016298,           0.0072982,           0.0072982
                  23,             0.10886,            0.016491,            0.014378,          0.00026346,           0.0062586,          0.00013917,          3.9238e-05,             0.13937,           0.0056086,            0.026788,            0.012534,           0.0075335,           0.0075335
                  24,             0.10742,            0.016448,            0.014383,          0.00028549,           0.0073153,          0.00015215,          3.9413e-05,             0.13901,            0.005659,            0.026577,           0.0087616,           0.0077616,           0.0077616
                  25,             0.10624,            0.016606,             0.01395,            0.000377,            0.012517,          0.00020979,          5.0958e-05,              0.1386,            0.005727,            0.025751,             0.00775,             0.00775,             0.00775
                  26,             0.10465,            0.016743,            0.013751,          0.00048302,             0.01715,          0.00028322,          6.8289e-05,             0.13829,           0.0057944,            0.025464,             0.00775,             0.00775,             0.00775
                  27,             0.10352,            0.016826,            0.013551,          0.00051621,            0.023653,          0.00032385,          7.3269e-05,              0.1374,           0.0059528,            0.024301,             0.00766,             0.00766,             0.00766
                  28,             0.10202,            0.017013,            0.013252,          0.00051969,            0.028611,          0.00035127,          7.8758e-05,             0.13728,           0.0059691,            0.023702,             0.00757,             0.00757,             0.00757
                  29,             0.10145,            0.016946,            0.013165,          0.00056551,            0.032106,          0.00040812,          8.9091e-05,             0.13713,           0.0060018,            0.023722,             0.00748,             0.00748,             0.00748
                  30,             0.10076,            0.016802,             0.01284,          0.00057136,             0.03617,          0.00048379,          0.00010324,             0.13666,           0.0060496,              0.0235,             0.00739,             0.00739,             0.00739
                  31,            0.099517,            0.016759,            0.012793,          0.00059147,            0.033406,           0.0004638,          0.00010114,             0.13671,           0.0060954,            0.023606,              0.0073,              0.0073,              0.0073
                  32,            0.097942,            0.017007,            0.012417,          0.00062581,            0.034463,          0.00059121,          0.00013296,             0.13622,           0.0061667,            0.023143,             0.00721,             0.00721,             0.00721
                  33,            0.097115,            0.017114,            0.012257,          0.00061627,            0.041535,          0.00085978,          0.00018587,             0.13451,           0.0064166,            0.021531,             0.00712,             0.00712,             0.00712
                  34,            0.095603,            0.017025,            0.012108,          0.00058956,             0.03682,          0.00069868,          0.00013792,             0.13557,            0.006291,            0.022219,             0.00703,             0.00703,             0.00703
                  35,            0.094748,            0.017214,            0.011924,             0.55819,           0.0081281,           0.0010098,          0.00023374,             0.13328,           0.0066292,            0.020119,             0.00694,             0.00694,             0.00694
                  36,            0.093967,            0.016852,            0.011952,          0.00059231,            0.040234,          0.00083554,          0.00019079,             0.13435,           0.0064964,            0.021325,             0.00685,             0.00685,             0.00685
                  37,            0.092724,            0.017058,            0.011634,          0.00059693,            0.040234,          0.00089074,          0.00020375,             0.13409,           0.0065416,            0.020378,             0.00676,             0.00676,             0.00676
                  38,            0.091387,            0.016967,            0.011585,             0.89068,           0.0017882,           0.0010045,          0.00022675,             0.13401,           0.0065553,            0.020116,             0.00667,             0.00667,             0.00667
                  39,            0.090998,            0.017084,            0.011463,           0.0023665,            0.016175,           0.0010965,          0.00023901,             0.13417,           0.0065442,             0.02033,             0.00658,             0.00658,             0.00658
                  40,            0.090815,             0.01698,            0.011331,             0.67046,           0.0045517,           0.0011351,          0.00026696,             0.13381,           0.0065841,             0.02101,             0.00649,             0.00649,             0.00649
                  41,            0.089525,            0.016811,             0.01119,             0.66999,           0.0035764,           0.0010914,            0.000265,              0.1337,           0.0066345,            0.020348,              0.0064,              0.0064,              0.0064
                  42,             0.08896,            0.016888,            0.011008,             0.78182,           0.0035764,           0.0012407,          0.00027702,              0.1341,           0.0066456,            0.020602,             0.00631,             0.00631,             0.00631
                  43,            0.088246,            0.017009,            0.011008,             0.67134,           0.0044705,           0.0015669,          0.00036789,              0.1335,           0.0067038,            0.020285,             0.00622,             0.00622,             0.00622
                  44,            0.087627,            0.016694,            0.010947,             0.67018,           0.0039015,           0.0013286,          0.00031025,             0.13408,           0.0066567,            0.020703,             0.00613,             0.00613,             0.00613
                  45,             0.08697,            0.016842,             0.01089,             0.67142,           0.0054458,           0.0015873,          0.00035852,             0.13379,           0.0067136,            0.020217,             0.00604,             0.00604,             0.00604
                  46,            0.086165,              0.0168,            0.010809,               0.672,           0.0038202,             0.00167,          0.00036434,             0.13415,           0.0066011,            0.021385,             0.00595,             0.00595,             0.00595
                  47,            0.085097,             0.01668,            0.010877,             0.67258,           0.0032512,           0.0015134,          0.00034276,             0.13446,           0.0066076,            0.021776,             0.00586,             0.00586,             0.00586
                  48,            0.084075,            0.016895,            0.010687,             0.67222,           0.0034951,           0.0015874,          0.00034174,             0.13397,           0.0066698,            0.021745,             0.00577,             0.00577,             0.00577
                  49,            0.083921,            0.016694,            0.010529,             0.78337,           0.0033325,           0.0014781,          0.00033833,             0.13407,           0.0066678,            0.022151,             0.00568,             0.00568,             0.00568
                  50,            0.083087,            0.016562,            0.010554,             0.78589,           0.0037389,           0.0017571,          0.00037743,             0.13425,           0.0066645,            0.022176,             0.00559,             0.00559,             0.00559
                  51,            0.082901,            0.016771,            0.010448,             0.67498,           0.0064212,           0.0020663,          0.00044758,             0.13348,           0.0067555,             0.02128,              0.0055,              0.0055,              0.0055
                  52,            0.082492,            0.016566,             0.01025,             0.67557,           0.0058522,           0.0020217,          0.00044016,             0.13362,           0.0067947,            0.021504,             0.00541,             0.00541,             0.00541
                  53,            0.082009,            0.016684,            0.010251,             0.78468,           0.0073966,            0.002041,          0.00042715,             0.13276,           0.0068772,             0.02024,             0.00532,             0.00532,             0.00532
                  54,            0.081349,            0.016652,            0.010086,             0.67495,           0.0079655,           0.0022329,          0.00050487,             0.13295,           0.0068641,            0.020421,             0.00523,             0.00523,             0.00523
                  55,            0.080849,            0.016526,            0.010106,             0.67326,           0.0055271,             0.00152,          0.00032746,             0.13392,           0.0068052,            0.020902,             0.00514,             0.00514,             0.00514
                  56,            0.079915,            0.016547,            0.010047,              0.6728,           0.0059335,           0.0015287,           0.0003388,             0.13391,           0.0067496,            0.020449,             0.00505,             0.00505,             0.00505
                  57,            0.079893,            0.016379,           0.0098917,             0.67313,           0.0061774,           0.0016202,          0.00033888,             0.13414,            0.006762,            0.020804,             0.00496,             0.00496,             0.00496
                  58,            0.079119,            0.016351,           0.0098708,             0.67292,           0.0077217,           0.0016486,          0.00036832,             0.13355,           0.0068575,            0.020298,             0.00487,             0.00487,             0.00487
                  59,             0.07906,            0.016203,            0.009845,             0.67275,            0.005202,            0.001446,          0.00031517,             0.13449,           0.0067391,            0.021239,             0.00478,             0.00478,             0.00478
                  60,            0.078626,            0.016292,            0.009733,             0.67233,           0.0056084,            0.001837,          0.00036898,               0.134,           0.0068202,            0.020945,             0.00469,             0.00469,             0.00469
                  61,            0.077837,            0.016251,           0.0097406,              0.6735,           0.0059335,           0.0019862,          0.00044243,             0.13409,            0.006832,            0.021136,              0.0046,              0.0046,              0.0046
                  62,            0.077314,            0.016295,           0.0096533,             0.56164,           0.0065838,           0.0019621,          0.00045385,             0.13423,           0.0068405,            0.020791,             0.00451,             0.00451,             0.00451
                  63,            0.076767,            0.016122,           0.0094925,             0.67181,           0.0067463,           0.0017771,          0.00041535,             0.13413,           0.0068628,            0.020431,             0.00442,             0.00442,             0.00442
                  64,             0.07623,            0.016224,           0.0095035,             0.67274,           0.0073153,           0.0018967,          0.00044694,             0.13421,           0.0068602,            0.020592,             0.00433,             0.00433,             0.00433
                  65,            0.076711,            0.016104,           0.0096855,             0.67292,           0.0064212,           0.0020911,          0.00045847,             0.13437,           0.0068333,            0.020894,             0.00424,             0.00424,             0.00424
                  66,            0.075866,            0.016128,           0.0095793,             0.67333,           0.0067463,           0.0020682,          0.00044638,             0.13411,           0.0068523,            0.020811,             0.00415,             0.00415,             0.00415
                  67,            0.075561,            0.015959,           0.0095593,             0.67267,           0.0062586,           0.0019118,          0.00040817,             0.13431,           0.0068314,            0.020975,             0.00406,             0.00406,             0.00406
                  68,            0.074505,            0.016037,           0.0092673,             0.67326,           0.0073966,           0.0019018,          0.00043175,             0.13422,           0.0068903,             0.02067,             0.00397,             0.00397,             0.00397
                  69,            0.074195,            0.015943,           0.0093754,               0.672,           0.0070714,           0.0017375,            0.000393,             0.13429,           0.0069334,            0.020416,             0.00388,             0.00388,             0.00388
                  70,            0.073983,            0.016087,           0.0092681,             0.67202,           0.0054458,           0.0016998,          0.00039245,             0.13453,           0.0068903,            0.020809,             0.00379,             0.00379,             0.00379
                  71,            0.073641,            0.015809,           0.0093946,             0.67202,           0.0050394,           0.0016074,           0.0003939,             0.13474,           0.0068471,            0.020937,              0.0037,              0.0037,              0.0037
                  72,            0.073086,            0.015845,           0.0093102,             0.67255,           0.0056897,           0.0017533,          0.00043535,             0.13496,           0.0068588,             0.02102,             0.00361,             0.00361,             0.00361
                  73,            0.073487,            0.015859,           0.0093391,             0.67311,            0.006665,           0.0019284,          0.00049962,             0.13455,           0.0068994,            0.020821,             0.00352,             0.00352,             0.00352
                  74,            0.072547,            0.015773,           0.0092012,             0.67302,           0.0064212,           0.0019038,          0.00043296,             0.13433,           0.0069073,            0.020829,             0.00343,             0.00343,             0.00343
                  75,            0.071717,            0.015774,           0.0091015,             0.67284,           0.0067463,           0.0018664,          0.00044385,             0.13455,           0.0069203,            0.020675,             0.00334,             0.00334,             0.00334
                  76,            0.071912,            0.015779,           0.0091189,             0.67182,            0.006665,           0.0019673,          0.00048377,             0.13445,           0.0069544,            0.020212,             0.00325,             0.00325,             0.00325
                  77,             0.07157,             0.01578,           0.0091056,             0.56065,           0.0063399,           0.0018191,           0.0004404,              0.1345,           0.0069845,            0.020303,             0.00316,             0.00316,             0.00316
                  78,            0.071115,            0.015637,           0.0089917,             0.67154,           0.0061274,           0.0015907,          0.00039041,             0.13442,           0.0070211,             0.02033,             0.00307,             0.00307,             0.00307
                  79,            0.070754,            0.015489,           0.0089421,             0.67177,           0.0062586,           0.0017975,          0.00043844,             0.13425,           0.0070002,            0.020456,             0.00298,             0.00298,             0.00298
                  80,            0.070385,            0.015568,           0.0089509,             0.67245,           0.0059335,           0.0017617,           0.0004114,             0.13462,           0.0069792,            0.021272,             0.00289,             0.00289,             0.00289
                  81,            0.069955,            0.015359,           0.0089256,              0.5605,           0.0070714,           0.0017069,          0.00040303,             0.13413,           0.0070813,            0.020403,              0.0028,              0.0028,              0.0028
                  82,            0.069811,            0.015495,           0.0088225,             0.56091,           0.0079655,           0.0016384,            0.000409,             0.13412,           0.0070852,             0.02027,             0.00271,             0.00271,             0.00271
                  83,            0.069489,            0.015404,           0.0088693,             0.56046,           0.0074779,           0.0017349,           0.0004337,             0.13409,           0.0071048,            0.020383,             0.00262,             0.00262,             0.00262
                  84,            0.069496,            0.015423,           0.0088649,             0.56028,           0.0063149,           0.0016978,          0.00038813,             0.13462,            0.007063,            0.020509,             0.00253,             0.00253,             0.00253
                  85,            0.068885,             0.01529,           0.0087287,             0.56022,           0.0065025,           0.0017659,          0.00042555,             0.13437,           0.0071009,            0.020086,             0.00244,             0.00244,             0.00244
                  86,            0.067868,            0.015283,           0.0087373,             0.56045,            0.007234,            0.001707,           0.0004191,             0.13444,           0.0071349,            0.020164,             0.00235,             0.00235,             0.00235
                  87,            0.068296,            0.015326,           0.0087666,              0.5608,            0.007234,           0.0018407,          0.00042286,             0.13438,           0.0071454,            0.020114,             0.00226,             0.00226,             0.00226
                  88,            0.067764,            0.015195,            0.008637,             0.56086,           0.0082094,           0.0016728,          0.00039152,              0.1343,           0.0071676,             0.01998,             0.00217,             0.00217,             0.00217
                  89,            0.067502,             0.01511,           0.0086847,             0.67123,           0.0061774,           0.0014709,          0.00034715,             0.13474,           0.0070734,            0.020217,             0.00208,             0.00208,             0.00208
                  90,             0.06728,            0.015267,           0.0085887,             0.56092,           0.0078843,           0.0016686,          0.00040332,             0.13449,            0.007131,            0.020126,             0.00199,             0.00199,             0.00199
                  91,             0.06771,            0.015106,           0.0086787,             0.56081,           0.0077217,           0.0016103,          0.00039739,             0.13476,           0.0071022,            0.020147,              0.0019,              0.0019,              0.0019
                  92,            0.066242,            0.015024,           0.0086247,             0.56081,           0.0082094,           0.0016014,          0.00038297,             0.13474,           0.0071075,            0.020091,             0.00181,             0.00181,             0.00181
                  93,            0.066168,            0.014851,           0.0086371,             0.67169,           0.0074779,            0.001618,          0.00038369,              0.1347,            0.007148,            0.020129,             0.00172,             0.00172,             0.00172
                  94,            0.065543,            0.014971,           0.0085678,             0.56113,            0.007234,           0.0017028,          0.00040523,             0.13491,           0.0071297,            0.020361,             0.00163,             0.00163,             0.00163
                  95,             0.06587,             0.01494,           0.0085692,              0.5606,            0.006665,           0.0016746,          0.00040199,             0.13478,           0.0071375,            0.020398,             0.00154,             0.00154,             0.00154
                  96,            0.065685,            0.014953,           0.0086527,             0.56026,           0.0069902,           0.0015978,          0.00038671,             0.13468,            0.007165,            0.020431,             0.00145,             0.00145,             0.00145
                  97,            0.064951,            0.014744,           0.0086946,             0.56071,           0.0076404,           0.0017129,          0.00040264,               0.135,           0.0071362,             0.02056,             0.00136,             0.00136,             0.00136
                  98,            0.064229,              0.0148,           0.0084383,             0.56062,           0.0069902,           0.0017075,          0.00041408,               0.135,           0.0071258,            0.020534,             0.00127,             0.00127,             0.00127
                  99,            0.064976,            0.014786,            0.008509,             0.56036,            0.007234,           0.0016582,          0.00038603,             0.13489,           0.0072134,            0.020391,             0.00118,             0.00118,             0.00118
